text,true_label,pred_label,region,confidence,correct,has_negation
ول يا جماعة الخير ما كلنا الاردنيين ناصرنا غزه وعلي راسنا جلالة سيدنا الله يطول بعمره كان يخاطر بنفسه ويطلع في طائرات الهليكبتر ويرمي مساعدات فوق غزه والحرب مشتعله احنا كاردنيين قدوتنا جلالة الملك وسمو ولي عهده المحبوب لم يتوانو يوما في نصرت اخواننا في غزه وفي فلسطين وتقديم المساعدات لهم,Positive,Positive,levantine,0.9694,True,True
عملاء وجواسيس التنسيق الامني وجماعة دايتون لا يستحو ولا قيم عندهم العملاء ،,Negative,Negative,levantine,0.9732,True,True
ما قد رايت في حياتي ان عساكر تحرس لافتة الا في سيؤن. ارحلوا يا دنق، حضرموت ترفضكم، حضرموت ضدكم، ولا بد من اخراجكم من الجنوب العربي، طال الزمن او قصر.,Negative,Negative,nile_basin,0.9575,True,True
استثمار وليس دعم ان شاءلله ما نحتاج لدعم اي حد بعدين يمنون علينا.,Negative,Positive,gulf,0.8801,False,True
للامانه حكيها منطقي والبنت مو مجبوره تصرف علبيت الا اذا كانت بنت عالم وناس وحبت تساعد جوزها غير هيك مو مجبوره,Positive,Positive,levantine,0.9553,True,True
بالمناسبة جيش السودان هو اكثر الجيوش لتحالف دعم الشرعية اليمنية دعما لها بعد السعودية. لا اطماع ولا اجندات بارك الله فيهم وفي جيشهم.,Positive,Positive,nile_basin,0.97,True,True
البنت ما تصلح لهالاشياء,Negative,Negative,gulf,0.9507,True,True
ما شاء الله. ما احلاكم و ما احلي سيدنا ❤,Positive,Positive,levantine,0.971,True,True
للاسف ما جنة في قطر الوافدين والاسيوين اكثر من القطرين للاسف باقي يسوقون تكتك,Negative,Negative,gulf,0.9615,True,True
انت اضعف واهون واحقر من انك تشوه بالشهيد القائد مسمار راسك السيد الرئيس صدام حسين المجيد رحمه الله وبالتالي مش حاينفعك ولاحاتستفيد حاجة من منشوراتك القذرة عن الرجل فابحث لك عن شخص اخر تريد ان تشوهه,Positive,Negative,levantine,0.9259,False,True
و من هو هذا الحمار؟ مع شديد اعتذاري لمعشر الحمير. لا اقصد ما اسمه او وظيفته. اعرف هذا كله اقصد اليس هذا الذي وصفكم قبل ايام انكم حيوانات غير متحضرة؟ اذا كنت تري صواب رايه فذلك شانك. لكن غيرك له راي اخر,Negative,Negative,levantine,0.9531,True,True
والله العظيم نصيح الوجه الله لحد يسجل عن طريق معقب لان يورطون العالم المعقبين مو خوش اوادم الله وكيلكم هنانة الطلاب في تونس تون نصيحة عوفو المعقبين وهية ترة متكلف غير بالزايد 200$ اجراء التسجيل كلهة بلاش,Positive,Negative,maghrebi,0.7358,False,True
ما تغير اسمك لابو لهب او جرجس مش عيب عليك احمد و ملحد,Negative,Negative,nile_basin,0.9691,True,True
الي قاعدين يولدو ما يعرفوش حتي اشكونو البو او احبو اقيدوهم في تونس بنا قنون متسيرش في حتي بلاد رحلو ولديهم في اقرب وقت هوما وزغارهم هذا مطلب اشعب,Negative,Negative,maghrebi,0.9572,True,True
خدمة زينة كي تمرضي تعودي تحوسي علي امراة تفوتي عندها وكي تروحي تحجمي ولاداوي مرض داخلي ولاتاع نساء تحتاجي امراة وكي تروحي تشري ملابسك الداخلية وانت يتيمة ولا مش مزوجة تولي تحوسي علي امراة,Positive,Negative,maghrebi,0.8693,False,True
خراية ع هالعيشة بحياتنا ما رح نصير بتشهو للواحد سموت ويخلص من هدنيا,Negative,Negative,levantine,0.9719,True,True
"""يا عيني علي هالكلام الحلو! فعلا الانوثة هي قوة وحب، والياسمين ما بيليق الا بناس بيعرفوا قيمة الجمال الداخلي. كل الدعم الك يا ليندا ولكل امراة عربية عم تصنع التغيير بحب",Positive,Positive,levantine,0.9708,True,True
ما شاء الله قرار صائب وفقهم الله,Positive,Positive,gulf,0.9785,True,True
يا اخوتنا في الوطن العربي سوريا بحاجه الي دعم من كل الاخوه مش بحاجه الي خطاب كراهيه مع احترامي الي كل تعليقاتكم التي تدل علي وعيكم نحن لا نتدخل في اموركم ونتمنا لكم ولاحبائكن ان تكونوا بخير وسعاده,Positive,Positive,levantine,0.9726,True,True
بكل مكان في الزين والشين يعني البعض يحب ينزل عشان يصعد والبعض يحب يكون فوق بس بالتكبر والمتواضع الي ماشي سيده ماكلها من الاثنين بس قدره عند رب العالمين كبير فعشان جذي الواحد يفترض انه يكون علي بينه مع نفسه انا الحمدلله ابي الكل يوصل حق الي يبيه ويحقق كل امانيه لان بالنهاية ما راح يبقي شي فليش تحقر او تستنقص من شي ؟ كله حچي فاضي,Positive,Positive,gulf,0.9389,True,True
فضحتونا وشلكتونا. المنظومة الاسرية والاعدادية والثانوية والجامعية في تونس فضيحة ومصدر للانحلال الاخلاقي. النتيجة مجتمع لا وازع له ولا حدود له. انفلات للقيم والاخلاق لم تشهده تونس عبر تاريخها. مجتمعنا كبيت العنكبوت,Negative,Negative,maghrebi,0.9642,True,True
اه يا حمش تول بالك لا يتئلك عرئ، لا معلش خليهن ينفضحو وينحكي عليهم ليتربو,Positive,Negative,levantine,0.9522,False,True
الارهابي صار سيد. البلطجي صار استيذ. والفاسد صار بيك. والناس بعد لازم تعمل حالها مش شايفة!,Negative,Negative,levantine,0.9376,True,True
ما يحبوا اليمن الا الي بالخارج غير كذا نفاق,Negative,Negative,nile_basin,0.9367,True,True
ذالك ما كنا نبغي الحمد لله كي جيك الفرصة مضيعهاش,Positive,Positive,maghrebi,0.9087,True,True
متي نفتك من هالدندره . انا اقترح تعليق البورصة لحين ما نشوف تاليتها,Negative,Negative,gulf,0.9443,True,True
نائبة سادية الوش اجرام والنفس بايظة سحنة مش طبيعيه فعلا,Negative,Negative,nile_basin,0.9713,True,True
انت .طوووط وقاعد بطبل للاردن شو مصلحتك . العالم مش لاقية تشرب مي في الاردن. لحتي تسقي المحاصيل والاشجار,Negative,Negative,levantine,0.9549,True,True
لعنة الله علي الحمارات عيال ناقص رضعو من ثدي عاهرات الصهاينه لابد ما ياتي اليوم الذي تولولن وتنوحون بالبكاء يا حثالة,Negative,Negative,nile_basin,0.9778,True,True
لا يخاف علي وطن ملكهم جندي الشعب فداء الاردن والملك,Positive,Positive,levantine,0.9437,True,True
يا جماعه توكلوا علي الله وربنا هو اللي بقرر كيف يكون المطر من هسا بتتنباوا ما حدا بعلم بالغيب الا الله جل جلاله خلينا علي البركه وما في داعي للمتنبئين,Positive,Positive,levantine,0.9434,True,True
الحمدلله ما بغينا من زمان ننتظر هالقرار,Positive,Positive,gulf,0.9637,True,True
ههه ههه حكومه هاربه خارج الوطن حكومه مغتربه مع المغتربين اليمنيين حكومه فاشله وزير الداخلية ليش عاده موجود الحكومه مش ملك ابوه وعصابات اجراميه الشعب اليمني سوف ينتفض ضدها والي مزبلة التاريخ حكومة الفنادق,Negative,Negative,nile_basin,0.9714,True,True
شفيهم الكواريه ميتين ع ذا المخصي مو طبيعي بلكت اكثر من حساب ومن نفس المنطقه اهين ذوقهم,Negative,Negative,gulf,0.9679,True,True
الله لايوفقك لا انت ولا الفسايخه,Negative,Negative,gulf,0.9736,True,True
لم يناصر او يساند اي احد من هوانات تنسيقية تقدم هذه المناضلة الجسورة والمدافعة عن حقوق المراة والطفل منذ بدء الحرب في السودان. حشدت زورا تنسيقية تقدم للتدخل الدولي بذريعة حماية المدنيين وخاب مسعاهم.,Positive,Positive,nile_basin,0.7762,True,True
نقولهالك من الاخر سراق وعايشين بالحرام ويحاربو في ربي و مش بعيد يصلو مساميك في صف الاول اضف علي ذلك منتوج نتع مصنع بن ڨرينة احسن من منتوج لي خدمو بيه ببعيد,Negative,Negative,maghrebi,0.9581,True,True
منورة اية لا لا حرامات الحركة متعوب عليها مال فاشنسيتا مو مال اعلامية,Negative,Positive,levantine,0.7841,False,True
عمالين تتخانقوا وتقولوا حقوق المراة واعلام تركيا وقطر بتاع الاخوان سيطر علي عقول الشعب المصري، وانتم هنا في اعلامكم بتتكلموا في مواضيع تحرق الدم ما بيجيش من وراها الا المشاكل، انتم اعلام فاشل جاتكم ستين نيلة.,Negative,Negative,nile_basin,0.9705,True,True
يخرب بيت فلقه بزازه مش هتيجي نبل الشفايف,Negative,Negative,nile_basin,0.9647,True,True
يجبر بخاطركم زي ما جبرتوا بخاطر اختنا . ربي يكرمكم و يسعدكم ❤,Positive,Positive,levantine,0.9678,True,True
ماهو راجل وطني وهما ما يحبوش الراجل,Positive,Negative,maghrebi,0.904,False,True
هي عارفه انها هبله مش كده ؟,Negative,Negative,nile_basin,0.9661,True,True
Wow شهيتنا الفلافل ونحنا هلق الضهر ، بس ما رح فينا نروح نسطي علي شي مطعم فلافل تنفترس كم سندويش لانه اليوم محتمل تتلج الدني وما رح تشمس الدني ويا حسون منحبك تتخلص الدني,Positive,Positive,levantine,0.8582,True,True
لبنان موجود كدولة منذ مئة سنة واذا لليوم هذا لم تتكون هوية وطنية فهذا يعني انه ما رح تتكون بعمرها,Positive,Positive,levantine,0.6056,True,True
بلاد قتلت فيها النساء شن مازال نستنو منها لا حول ولا قوة الا بالله,Negative,Negative,maghrebi,0.8803,True,True
هذا سبب كل ما حدث في فلسطين من ماسي لاهلنا في غزة العزة بالله عليكم اسالوا فتح او السلطة من كان موجود في اتفاق اوسلو و برعاية من وكيف تم لعنة الله عليه و علي من خلفه,Negative,Negative,levantine,0.9453,True,True
اولا واخيرا كثر خيرك اصيلة ثانيا والاهم شنو اشوف البارح لله اليوم لا عبدالله شنو السالفة يا اية حسب السوق بسوق,Negative,Positive,levantine,0.9482,False,True
الكلام دا مش دقيق لان الست رد فعل مش فعل ف هي اترسخ فيها التفرقة دي من وهي صغيرة ولما كبرت وبقا عندها اطفال ربتهم ع كدا هل دا معناه ان ف الاصل هي السبب؟ لا,Positive,Positive,nile_basin,0.6568,True,True
هوي ي مقمل يا قنيطط انتا كنتا ماسك المصفاة ذاتو ما استفدتا منو داير تستفيد من خام انيكككام غباؤكم,Negative,Negative,nile_basin,0.965,True,True
تحالف ثمود يمتهن الكذب علي العالم و شغال طمس حقائق و تلبيس مواقف الحكومة الداعمة للعودة الطوعية و ليس القسرية كما يدعي ، كما انو لا يوجد اي ضغوط علي المواطنين الغير راغبيب في العودة باعتبار قرار العودة قرار شخصي متعلق بالشخص و ظروفة . اما فيما يختص بموضوع حملات القبض علي السودانيين في مصر و ترحيلهم فلا دخل لحكومة السودان به بل هو قرار الجهات المصرية اتخذته لضبط و تقنين الوجود الاجنبي لذلك علي الراغبين البقاء في مصر تقنين اوضاعهم و احترام قوانين البلد المضيف .,Negative,Negative,nile_basin,0.9146,True,True
تونسي دفعة واحدة او لا اكون تونسي حد الجنون ، قبصة، ،قرطاج. افريقية ، تونس ، مسميات عظيمة لبلاد لطالما سكنها شعب عظيم,Positive,Positive,maghrebi,0.9581,True,True
الله يرجع لبنان زي ما كانت,Positive,Positive,levantine,0.9653,True,True
اذا وحدة فلتانة ما الكل هيك وبكل عيلة في بالوعة وهدول بالوعة سوريا,Negative,Negative,levantine,0.9594,True,True
الله يهدي كل الرؤساء الي السلام فالحرب لا تجلب سوي الموت والدمار والجوع,Positive,Positive,levantine,0.7474,True,True
ابن العاهرة شو جايه يعمل لك ارجل جهاز انعاش ما عاد ينعشو جماعتك انتهي مشروعهم و اندفن باحد الانفاق يلي دفعتوا اموالكن عليها,Negative,Negative,levantine,0.9742,True,True
حلفوا يمين طويل عريض بالحفاظ علي وحدة اليمن وسلامة اراضيه . هذا الواقع وكلنا نعلم لكن هل سيعلم هذا الواقع المسكين اللي تحت حرارة الشمس يتم اخراجه ب4 الف لكي يكسب الغائد غرض سياسي هل سيعرف ان لا حقيقة سوا اليمن الواحد وان ماسواه فهو وهم وهم وهم,Positive,Negative,nile_basin,0.8495,False,True
ما بدهم ننزل مظاهرات يوم الجمعة بس نازلين لاسقاط الحكومة الفاشله,Negative,Negative,levantine,0.8295,True,True
"غناية ليك من صغري نحوس البرور . في الغربة عديت ايامي . درت البلدان . كالمخمور . نشوف في خيالك في منامي . نشوف في ذياب عليك تغور . نسات الي نحن ليك مالي . من دمعاتك بناو قصور . و نساو احوالك و احوالي . نرجعلك ديما ديما و نفرفط فارح . منحير في زناقك القديمة مهما بدات البارح . نرجع للات البدور فني و غرامي . بعرقي نكبر صغاري و نسقي نواري . مهما دارت الايام . ننسي يا بلادي المحال . مهما غاروا العديان . و الله ما يعيش فيك من خان . مهما دارت الايام . ننسي يا بلادي المحال . مهما دارت الايام . ترجع زينة البلدان . بلاد الحارة . المنزل و جارة . جبل بو مخلوف . زيارو بلا لوف . حزب المهدية . و الفسقية و الملاسين . السيدة المنوبية . بلادنا . الزين و القد . و العود الشايح . و السور الطايح . الي بايت ساري . مروح الفجاري . عارف اسرارك . الي مجرب كارك . بلاد و صعيب الباجي مكحل الغناجي . المسمية و ام الزين الجمالية . و الخمسة الي لحقو بالجرة . منك الموت يراجي . لحم و لا العرك المرة . المشهور الدغباجي . مهما دارت الايام . ننسي يا بلادي المحال . مهما غاروا العديان . و الله ما يعيش فيك من خان . مهما دارت الايام . ننسي يا بلادي المحال . مهما دارت الايام . ترجع زينة البلدان . Slam شايح , شايخ , خايخ و ماكل الطرايح . ربحت و خسرت اطراح , خوك من السلوم طايح . فدينا من الكبي و الي في جيبو يعبي . الي في القلب في القلب و ما يقعد شي مخبي . شنو عام , شنوما اثنين و شنوما عشرة سنين . انتي ترابنا , انتي امنا . انتي الصدر الحنين . 3000 سنة ما يذوبوش في رمشة عين . ما يقعد في الواد كان حجرو , برا اسال بوقرنين .",Positive,Positive,maghrebi,0.7332,True,True
شكلة زي المكلف حالق شنبك ومش هاذا وبس تسوي نفسك صحفي وانت زي مسيلمة الكذاب لا ترتبط شرف المهنة فيك من اي ناحية انت عبارة عن كومة كذب تخدم فيها الاخوان المسلمين,Negative,Negative,nile_basin,0.9718,True,True
مو لايق عليك الا طقاقه اصلا,Negative,Negative,gulf,0.9764,True,True
انتا يا مشاطة الخواجات تخت مركوب في خشمك وتسكت زول ما نافع وجاري ورا مطامع شخصية قصاد كرامه وسيادة شعبك,Negative,Negative,nile_basin,0.953,True,True
دولة الرئيس نتمني لكم التوفيق في مهمتكم الشبه مستحيلة،علي امل ان تصلوا الي التشكيلة الحكومية التي يصبو اليها كل اللبنانيين. حكومة كفاءات ونزاهة وشفافية،تحرص علي معالجة الفساد المستشري وتنهي التحاصص وتعيد انتظام الادارات بحسب الدستور وتفصل ما بين السلطات وتحترم المواطن وتعمل لاجله,Positive,Positive,levantine,0.9684,True,True
ارضهم عرضهم وشرفهم وانتي مالك لا الم ارض والشرف وعرضك مفضوح علي كل جنود الاحتلال,Negative,Negative,levantine,0.8998,True,True
سيري شوفيلك شي قصة من داك القصص الخاوية ديالك ولا شي قرعة وخلي عليك هادشي تستحق ما حدث لها لانها تمادت والاولي ان تخضع لعلاج نفسي,Negative,Negative,maghrebi,0.9637,True,True
مو حافظة الاغنية. وحاج. تنفخي تمك. ح ينفجر,Negative,Negative,levantine,0.8989,True,True
فعلا الله يعين وطننا وشعبنا علي ما يعيشه من ازمات وكوارث ربنا يحمي هالناس من ظلم الظالمين الذين اوصلونا الي ما نحن عليه,Positive,Positive,levantine,0.9727,True,True
بصرماي بدو يلغيهامين عينو مو نحن الاتصالات والكهرباء بلبلد زفت زفت .وفوقها تحررت مناطق الي عاساس مافي غاز عنا ومازوت وغيرها .شو حجتن .هدول حرمية .التبرعات وين راحت الاغبية الي تبرعوا شو انعمل بتبرعاتن لكل منطقة ولا شيكنا ع زمن الكلب نشكي هلا شكوانا اكتر واوجعوعم تصرخ الناس ويعملو حالن مو شايفين .تفي,Negative,Negative,levantine,0.9463,True,True
حقيقة ما بيشبهونا ولا باي شكل من الاشكال هول تجردو حتي من انسيتهم متحولين الي حيونه,Negative,Negative,levantine,0.9667,True,True
والله اذا المعيشة تتحسن ويتوفر كلشي للمواطن باقل التكاليف ليش ماننتخبو بس مو الشعب يركض من صبح للمسا ليدفع فواتير وضرائب ووو,Positive,Positive,levantine,0.9006,True,True
‏‪7:33‬‏ لا احنا ناكلو هكا التوانسا اما راهو مش حر,Positive,Negative,maghrebi,0.6049,False,True
المراه المصريه زمان كانت زوجه وام صالحه زمن امهاتنا وجداتنا . انما حاليا اصبحت امراه لا تحفظ العرض ولاتصونه وتفضح زوجها وتحكي ادق تفاصيل العلاقه بينهم لصديقاتها وتتعدي عليه بدنيا ولفظيا . والعجيب انهم يقولوا ان القانون في مصر يظلم المراه,Negative,Positive,nile_basin,0.8757,False,True
و الي ما تحشمش ، لعنة الله عليها و علي الي خراتها و علي الي رباها,Negative,Negative,maghrebi,0.9708,True,True
حتي كان مات ميتت رجالة في الميدان وفي بلاده مش عميل بايع وطنه شرفه وعرضه مقابل حفنه جنيهات,Positive,Positive,maghrebi,0.6141,True,True
بل انها نكبة اليمن الله لا سامحها ولا ابرا لها ذمة هذه الفاشلة,Negative,Negative,nile_basin,0.9743,True,True
شوفوا علي وجه عندها اقسم بالله الغثيان علي شكل الانسان دبا هادي غادي ينوض عليها زبي والله ما ينوض وكطلب عريضة تفوا علي وجه خنز,Negative,Negative,maghrebi,0.9746,True,True
اليوم عاد الابطال وهم يعرفون جيدا ان اهاليهم في انتظارهم تحملوا الجوع والمرض ولكن جواهم امل لم ينطفي وهم يعلمون علم اليقين ابنائهم لم يتخلوا عنهم فصبروا ونالوا صبرهم التحية والتقدير والاحترام لابناء القوات المسلحة والقوات المشتركة والمستفرين اللهم تقبل الشهداء واشفي الجرحي,Positive,Positive,nile_basin,0.9748,True,True
والجرحي ربهم وحد عمي سولنه حل لان ماكو هيچ تدقيق صار اربع سنوات علي هل حاله اطلقوا الرواتب وظلوا دققوا علي راحتكم ويلي تلگونه مزور او مو اصولي اقاضيه قانونين وارجع شكو شي اخذه واسجنه حتي بعد ما يعيده ويتعدي علي اموال الشهداء والجرحي,Positive,Negative,levantine,0.5739,False,True
ما لازم يكون رز القدرة الخليلية ولا عمره بنطبخ بهذا الرز الطويل الا بالرز العادي القديم الاصلي سبحان الله اطيب واجمل وافضل للي بستعملو التكميس بالاكل ومنظر اهداوان لا تكون مصنعة . هذا رايي وراي كثيرين .,Positive,Positive,levantine,0.9345,True,True
